timestamp,value
12/7/14 5:30,3236
12/7/14 6:00,3177
12/7/14 6:30,3757
12/7/14 7:00,4042
12/7/14 7:30,5401
12/7/14 8:00,6483
12/7/14 8:30,9264
12/7/14 9:00,11497
12/7/14 9:30,14585
12/7/14 10:00,16159
12/7/14 10:30,20205
12/7/14 11:00,21146
12/7/14 11:30,22387
12/7/14 12:00,23081
12/7/14 12:30,23163
12/7/14 13:00,22660
12/7/14 13:30,22127
12/7/14 14:00,22237
12/7/14 14:30,22193
12/7/14 15:00,21252
12/7/14 15:30,20818
12/7/14 16:00,19110
12/7/14 16:30,17255
12/7/14 17:00,18368
12/7/14 17:30,20327
12/7/14 18:00,21411
12/7/14 18:30,21379
12/7/14 19:00,21735
12/7/14 19:30,20031
12/7/14 20:00,18305
12/7/14 20:30,17961
12/7/14 21:00,17334
12/7/14 21:30,17401
12/7/14 22:00,17020
12/7/14 22:30,14661
12/7/14 23:00,12367
12/7/14 23:30,10891
12/8/14 0:00,8141
12/8/14 0:30,6411
12/8/14 1:00,4762
12/8/14 1:30,3616
12/8/14 2:00,3130
12/8/14 2:30,2273
12/8/14 3:00,2031
12/8/14 3:30,1788
12/8/14 4:00,2203
12/8/14 4:30,2270
12/8/14 5:00,2727
12/8/14 5:30,4686
12/8/14 6:00,6827
12/8/14 6:30,11984
12/8/14 7:00,14644
12/8/14 7:30,18338
12/8/14 8:00,19590
12/8/14 8:30,19762
12/8/14 9:00,19372
12/8/14 9:30,18754
12/8/14 10:00,17736
12/8/14 10:30,17624
12/8/14 11:00,16856
12/8/14 11:30,18005
12/8/14 12:00,18028
12/8/14 12:30,17733
12/8/14 13:00,17678
12/8/14 13:30,18275
12/8/14 14:00,18070
12/8/14 14:30,19038
12/8/14 15:00,18998
12/8/14 15:30,16932
12/8/14 16:00,15201
12/8/14 16:30,14426
12/8/14 17:00,16942
12/8/14 17:30,19768
12/8/14 18:00,21911
12/8/14 18:30,22917
12/8/14 19:00,23371
12/8/14 19:30,23343
12/8/14 20:00,22358
12/8/14 20:30,22302
12/8/14 21:00,22712
12/8/14 21:30,22329
12/8/14 22:00,21979
12/8/14 22:30,19387
12/8/14 23:00,17494
12/8/14 23:30,13745
12/9/14 0:00,11339
12/9/14 0:30,8699
12/9/14 1:00,6796
12/9/14 1:30,5236
12/9/14 2:00,3800
12/9/14 2:30,3042
12/9/14 3:00,2532
12/9/14 3:30,2258
12/9/14 4:00,2212
12/9/14 4:30,2135
12/9/14 5:00,2592
12/9/14 5:30,4617
12/9/14 6:00,8006
12/9/14 6:30,13619
12/9/14 7:00,16700
12/9/14 7:30,19651
12/9/14 8:00,20630
12/9/14 8:30,21217
12/9/14 9:00,19857
12/9/14 9:30,18753
12/9/14 10:00,17813
12/9/14 10:30,17833
12/9/14 11:00,17164
12/9/14 11:30,18181
12/9/14 12:00,17482
12/9/14 12:30,15676
12/9/14 13:00,16018
12/9/14 13:30,17066
12/9/14 14:00,17654
12/9/14 14:30,17696
12/9/14 15:00,16781
12/9/14 15:30,14189
12/9/14 16:00,12461
12/9/14 16:30,12252
12/9/14 17:00,15431
12/9/14 17:30,18137
12/9/14 18:00,20649
12/9/14 18:30,21989
12/9/14 19:00,22350
12/9/14 19:30,22177
12/9/14 20:00,22991
12/9/14 20:30,22128
12/9/14 21:00,23207
12/9/14 21:30,23091
12/9/14 22:00,22616
12/9/14 22:30,21118
12/9/14 23:00,19301
12/9/14 23:30,16789
12/10/14 0:00,14252
12/10/14 0:30,10138
12/10/14 1:00,7847
12/10/14 1:30,5782
12/10/14 2:00,4951
12/10/14 2:30,3696
12/10/14 3:00,2833
12/10/14 3:30,2375
12/10/14 4:00,2533
12/10/14 4:30,2423
12/10/14 5:00,2512
12/10/14 5:30,4337
12/10/14 6:00,6721
12/10/14 6:30,11812
12/10/14 7:00,16054
12/10/14 7:30,19337
12/10/14 8:00,21348
12/10/14 8:30,21167
12/10/14 9:00,20051
12/10/14 9:30,18809
12/10/14 10:00,17812
12/10/14 10:30,17889
12/10/14 11:00,17482
12/10/14 11:30,18775
12/10/14 12:00,18351
12/10/14 12:30,17604
12/10/14 13:00,17729
12/10/14 13:30,17499
12/10/14 14:00,17558
12/10/14 14:30,18070
12/10/14 15:00,17422
12/10/14 15:30,14666
12/10/14 16:00,12252
12/10/14 16:30,11174
12/10/14 17:00,13853
12/10/14 17:30,16962
12/10/14 18:00,19708
12/10/14 18:30,20764
12/10/14 19:00,21802
12/10/14 19:30,22239
12/10/14 20:00,22169
12/10/14 20:30,23923
12/10/14 21:00,24403
12/10/14 21:30,24211
12/10/14 22:00,23439
12/10/14 22:30,23394
12/10/14 23:00,21701
12/10/14 23:30,19727
12/11/14 0:00,17270
12/11/14 0:30,13379
12/11/14 1:00,10314
12/11/14 1:30,7470
12/11/14 2:00,6039
12/11/14 2:30,4322
12/11/14 3:00,3461
12/11/14 3:30,2872
12/11/14 4:00,2854
12/11/14 4:30,2422
12/11/14 5:00,2578
12/11/14 5:30,4513
12/11/14 6:00,6672
12/11/14 6:30,12358
12/11/14 7:00,15790
12/11/14 7:30,19441
12/11/14 8:00,20920
12/11/14 8:30,20665
12/11/14 9:00,19708
12/11/14 9:30,20066
12/11/14 10:00,18424
12/11/14 10:30,18403
12/11/14 11:00,17621
12/11/14 11:30,18994
12/11/14 12:00,18845
12/11/14 12:30,17937
12/11/14 13:00,17974
12/11/14 13:30,18671
12/11/14 14:00,19082
12/11/14 14:30,20224
12/11/14 15:00,18966
12/11/14 15:30,16165
12/11/14 16:00,14013
12/11/14 16:30,12246
12/11/14 17:00,15021
12/11/14 17:30,18834
12/11/14 18:00,21115
12/11/14 18:30,22746
12/11/14 19:00,23679
12/11/14 19:30,23992
12/11/14 20:00,23597
12/11/14 20:30,23581
12/11/14 21:00,24093
12/11/14 21:30,24130
12/11/14 22:00,24027
12/11/14 22:30,23575
12/11/14 23:00,22502
12/11/14 23:30,22049
12/12/14 0:00,20667
12/12/14 0:30,19265
12/12/14 1:00,16192
12/12/14 1:30,12814
12/12/14 2:00,10410
12/12/14 2:30,8218
12/12/14 3:00,6335
12/12/14 3:30,5377
12/12/14 4:00,4659
12/12/14 4:30,3597
12/12/14 5:00,3208
12/12/14 5:30,4698
12/12/14 6:00,6900
12/12/14 6:30,12308
12/12/14 7:00,15444
12/12/14 7:30,19511
12/12/14 8:00,20489
12/12/14 8:30,20834
12/12/14 9:00,19854
12/12/14 9:30,18687
12/12/14 10:00,18014
12/12/14 10:30,18564
12/12/14 11:00,18237
12/12/14 11:30,18916
12/12/14 12:00,18244
12/12/14 12:30,16850
12/12/14 13:00,17845
12/12/14 13:30,18162
12/12/14 14:00,19043
12/12/14 14:30,19128
12/12/14 15:00,18287
12/12/14 15:30,15667
12/12/14 16:00,13938
12/12/14 16:30,12626
12/12/14 17:00,15807
12/12/14 17:30,19375
12/12/14 18:00,21905
12/12/14 18:30,24008
12/12/14 19:00,25410
12/12/14 19:30,25568
12/12/14 20:00,24888
12/12/14 20:30,25190
12/12/14 21:00,25350
12/12/14 21:30,25927
12/12/14 22:00,26737
12/12/14 22:30,26771
12/12/14 23:00,26180
12/12/14 23:30,25739
12/13/14 0:00,24743
12/13/14 0:30,24285
12/13/14 1:00,22826
12/13/14 1:30,21266
12/13/14 2:00,19907
12/13/14 2:30,17053
12/13/14 3:00,14423
12/13/14 3:30,12363
12/13/14 4:00,10600
12/13/14 4:30,6501
12/13/14 5:00,4211
12/13/14 5:30,3425
12/13/14 6:00,3475
12/13/14 6:30,5132
12/13/14 7:00,4986
12/13/14 7:30,7716
12/13/14 8:00,8873
12/13/14 8:30,12361
12/13/14 9:00,13217
12/13/14 9:30,17706
12/13/14 10:00,19199
12/13/14 10:30,21605
12/13/14 11:00,22106
12/13/14 11:30,23452
12/13/14 12:00,24095
12/13/14 12:30,24114
12/13/14 13:00,24368
12/13/14 13:30,23648
12/13/14 14:00,22929
12/13/14 14:30,22531
12/13/14 15:00,21489
12/13/14 15:30,19081
12/13/14 16:00,15734
12/13/14 16:30,13140
12/13/14 17:00,15041
12/13/14 17:30,17961
12/13/14 18:00,20757
12/13/14 18:30,22233
12/13/14 19:00,23550
12/13/14 19:30,24311
12/13/14 20:00,24320
12/13/14 20:30,23465
12/13/14 21:00,24125
12/13/14 21:30,24696
12/13/14 22:00,24848
12/13/14 22:30,25952
12/13/14 23:00,26481
12/13/14 23:30,26376
12/14/14 0:00,26065
12/14/14 0:30,25745
12/14/14 1:00,24053
12/14/14 1:30,22288
12/14/14 2:00,21263
12/14/14 2:30,18637
12/14/14 3:00,16106
12/14/14 3:30,13609
12/14/14 4:00,11786
12/14/14 4:30,6978
12/14/14 5:00,4468
12/14/14 5:30,3728
12/14/14 6:00,3611
12/14/14 6:30,3909
12/14/14 7:00,4139
12/14/14 7:30,5583
12/14/14 8:00,6831
12/14/14 8:30,8929
12/14/14 9:00,10358
12/14/14 9:30,14261
12/14/14 10:00,16254
12/14/14 10:30,19993
12/14/14 11:00,20203
12/14/14 11:30,21630
12/14/14 12:00,22210
12/14/14 12:30,22458
12/14/14 13:00,21793
12/14/14 13:30,21177
12/14/14 14:00,20831
12/14/14 14:30,20577
12/14/14 15:00,20293
12/14/14 15:30,18839
12/14/14 16:00,17406
12/14/14 16:30,15292
12/14/14 17:00,16443
12/14/14 17:30,17727
12/14/14 18:00,18988
12/14/14 18:30,19533
12/14/14 19:00,19548
12/14/14 19:30,18055
12/14/14 20:00,17006
12/14/14 20:30,16671
12/14/14 21:00,16007
12/14/14 21:30,16344
12/14/14 22:00,15913
12/14/14 22:30,14327
12/14/14 23:00,12060
12/14/14 23:30,10952
